first,second
"(""C2-disconnected"", ""Fraction_costs_rem"")",Any[]
"(""C2-disconnected"", ""RC_max"")",Any[]
"(""C2-disconnected"", ""Total_budget_per_net"")",Any[]
"(""C3-full_integration_net_cap"", ""ETS_price"")",Any[]
"(""C5-conditional_integration"", ""Total_net_emissions"")","Any[17.45970000000001, 18.812129999999996, 17.457, 20.279760000000007, 18.065399999999993, 23.44326, 17.51490000000001, 18.858959999999986, 17.532300000000003, 20.343720000000005, 18.5967, 23.894009999999994, 17.60549999999998, 18.93597, 17.66999999999999, 20.460540000000005, 19.200599999999998, 24.40615499999999, 17.439899999999998, 17.439899999999998, 17.426999999999996, 17.426999999999996, 17.443800000000007, 17.443800000000007, 17.431799999999996, 17.431799999999996, 17.425799999999995, 17.425799999999995, 17.445300000000003, 17.445300000000003, 17.436899999999998, 17.436899999999998, 17.420700000000004, 17.420700000000004, 17.448300000000007, 17.448300000000007, 17.446199999999994, 17.446199999999994, 17.4243, 17.4243, 17.407199999999996, 17.407199999999996, 17.44469999999999, 17.44469999999999, 17.430899999999998, 17.430899999999998, 17.406599999999994, 17.406599999999994, 17.434499999999996, 17.434499999999996, 17.420699999999997, 17.420699999999997, 17.408999999999995, 17.408999999999995]"
"(""C6-removal_obligation"", ""Emitter_cost_avg"")",Any[]
"(""C6-removal_obligation"", ""RC_max"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_costs_per_abat"")",Any[]
"(""C8-rem_obl_gross"", ""Emitter_cost_avg"")",Any[]
"(""C0-social_optimal"", ""ETS_price"")",Any[]
"(""C0-social_optimal"", ""Learning_gains_per_em"")",Any[]
"(""C3-full_integration_net_cap"", ""RC_max"")",Any[]
"(""C5-conditional_integration"", ""Fraction_costs_rem"")","Any[0.07073076787070603, 0.07073076787070603, 0.18846500946121042, 0.18846500946121042, 0.39306121880872524, 0.39306121880872524, 0.07682313983472927, 0.07682313983472927, 0.20293695213581495, 0.20293695213581495, 0.4147159320190324, 0.4147159320190324, 0.08149635244002162, 0.08149635244002162, 0.2148465999360895, 0.2148465999360895, 0.4317849191362373, 0.4317849191362373, 0.04988179977925348, 0.04988179977925348, 0.12313140372653969, 0.12313140372653969, 0.26550533370857327, 0.26550533370857327, 0.05200763203215546, 0.05200763203215546, 0.13028024884845774, 0.13028024884845774, 0.27934677360945787, 0.27934677360945787, 0.05403123600338706, 0.05403123600338706, 0.13670574973409214, 0.13670574973409214, 0.29186780431502996, 0.29186780431502996, 0.044902253412662664, 0.044902253412662664, 0.10327089019785017, 0.10327089019785017, 0.2057090879095665, 0.2057090879095665, 0.04554549781893932, 0.04554549781893932, 0.10511329031736981, 0.10511329031736981, 0.21200921534104863, 0.21200921534104863, 0.046272019161293636, 0.046272019161293636, 0.10726038136199231, 0.10726038136199231, 0.21765290744098936, 0.21765290744098936]"
"(""C6-removal_obligation"", ""Total_budget_per_net"")",Any[]
"(""C7-equivalence_obligation"", ""ETS_max"")",Any[]
"(""C1-no_removals"", ""Total_emissions"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_net_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""Fraction_costs_abat"")",Any[]
"(""C4-full_integration_gross_cap"", ""Fraction_removals"")",Any[]
"(""C7-equivalence_obligation"", ""Fraction_costs_rem"")",Any[]
"(""C8-rem_obl_gross"", ""Learning_gains_per_em"")",Any[]
"(""C3-full_integration_net_cap"", ""Fraction_removals"")",Any[]
"(""C8-rem_obl_gross"", ""Fraction_costs_rem"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_costs_per_net"")",Any[]
"(""C2-disconnected"", ""Fraction_removals"")",Any[]
"(""C5-conditional_integration"", ""ETS_avg"")","Any[191.7440355873089, 191.7440355873089, 239.2802535830761, 239.2802535830761, 278.30421594548784, 278.30421594548784, 191.7432450303179, 191.7432450303179, 239.28412336150234, 239.28412336150234, 278.33295382682917, 278.33295382682917, 191.74579594609477, 191.74579594609477, 239.28830690852266, 239.28830690852266, 278.3623137371497, 278.3623137371497, 191.74207753782886, 191.74207753782886, 239.27749123908058, 239.27749123908058, 278.2514865822759, 278.2514865822759, 191.74226961462907, 191.74226961462907, 239.27765462934425, 239.27765462934425, 278.25215040194945, 278.25215040194945, 191.74213319045057, 191.74213319045057, 239.27729979955305, 239.27729979955305, 278.2539356615766, 278.2539356615766, 191.7406953287793, 191.7406953287793, 239.27740320696003, 239.27740320696003, 278.2502422558195, 278.2502422558195, 191.73920392744202, 191.73920392744202, 239.27742878523128, 239.27742878523128, 278.2503993775432, 278.2503993775432, 191.7399012670363, 191.7399012670363, 239.27742188675194, 239.27742188675194, 278.25047040532587, 278.25047040532587]"
"(""C6-removal_obligation"", ""Learning_gains_per_rem"")",Any[]
"(""C0-social_optimal"", ""Total_net_emissions"")",Any[]
"(""C0-social_optimal"", ""Emitter_cost_avg"")",Any[]
"(""C5-conditional_integration"", ""Fraction_costs_abat"")","Any[0.929269232129294, 0.929269232129294, 0.8115349905387895, 0.8115349905387895, 0.6069387811912748, 0.6069387811912748, 0.9231768601652708, 0.9231768601652708, 0.7970630478641851, 0.7970630478641851, 0.5852840679809675, 0.5852840679809675, 0.9185036475599784, 0.9185036475599784, 0.7851534000639105, 0.7851534000639105, 0.5682150808637627, 0.5682150808637627, 0.9501182002207464, 0.9501182002207464, 0.8768685962734604, 0.8768685962734604, 0.7344946662914268, 0.7344946662914268, 0.9479923679678445, 0.9479923679678445, 0.8697197511515422, 0.8697197511515422, 0.7206532263905421, 0.7206532263905421, 0.945968763996613, 0.945968763996613, 0.8632942502659078, 0.8632942502659078, 0.7081321956849701, 0.7081321956849701, 0.9550977465873373, 0.9550977465873373, 0.8967291098021498, 0.8967291098021498, 0.7942909120904336, 0.7942909120904336, 0.9544545021810606, 0.9544545021810606, 0.8948867096826302, 0.8948867096826302, 0.7879907846589513, 0.7879907846589513, 0.9537279808387064, 0.9537279808387064, 0.8927396186380078, 0.8927396186380078, 0.7823470925590107, 0.7823470925590107]"
"(""C6-removal_obligation"", ""Total_net_emissions"")",Any[]
"(""C7-equivalence_obligation"", ""Total_budget_per_net"")",Any[]
"(""C1-no_removals"", ""Fraction_costs_abat"")",Any[]
"(""C8-rem_obl_gross"", ""Total_costs_per_net"")",Any[]
"(""C2-disconnected"", ""Total_costs_per_abat"")",Any[]
"(""C6-removal_obligation"", ""Fraction_costs_rem"")",Any[]
"(""C4-full_integration_gross_cap"", ""Emitter_cost_avg"")",Any[]
"(""C7-equivalence_obligation"", ""Total_net_emissions"")",Any[]
"(""C2-disconnected"", ""Total_net_emissions"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""ETS_price"")",Any[]
"(""C5-conditional_integration"", ""Learning_gains_per_em"")","Any[1.03169517078973, 1.03169517078973, 1.6183951076027778, 1.6183951076027778, 2.3622965648851997, 2.3622965648851997, 1.0317319056657461, 1.0317319056657461, 1.6184164220983657, 1.6184164220983657, 2.362569195489626, 2.362569195489626, 1.0317319056657461, 1.0317319056657461, 1.6184799806814882, 1.6184799806814882, 2.362786224653099, 2.362786224653099, 1.03169517078973, 1.03169517078973, 1.6183693131128507, 1.6183693131128507, 2.361820827852842, 2.361820827852842, 1.03169517078973, 1.03169517078973, 1.6183693131128507, 1.6183693131128507, 2.3618573073646276, 2.3618573073646276, 1.03169517078973, 1.03169517078973, 1.6183951076027778, 1.6183951076027778, 2.3618573073646276, 2.3618573073646276, 1.03169517078973, 1.03169517078973, 1.6183693131128507, 1.6183693131128507, 2.3618019652043345, 2.3618019652043345, 1.03169517078973, 1.03169517078973, 1.6183693131128507, 1.6183693131128507, 2.3618019652043345, 2.3618019652043345, 1.03169517078973, 1.03169517078973, 1.6183693131128507, 1.6183693131128507, 2.3618019652043345, 2.3618019652043345]"
"(""C5-conditional_integration"", ""Total_budget_per_net"")","Any[290.76077548904226, 269.857581879672, 497.2209950637287, 428.01230935807473, 830.623792138875, 640.0795390447245, 289.8366496612125, 269.18026949265385, 495.0893780822157, 426.6700241327953, 806.8912247875913, 628.003170669444, 288.34895182821566, 268.08911671341076, 491.21948667102356, 424.22381469291525, 781.4821239118276, 614.8008839729749, 291.08791166714286, 291.08791166714286, 498.0753135331105, 498.0753135331105, 860.2175382062964, 860.2175382062964, 291.22346264240974, 291.22346264240974, 498.1099528307283, 498.1099528307283, 860.1360561263479, 860.1360561263479, 291.138077533108, 291.138077533108, 498.2509176524888, 498.2509176524888, 859.9936849902518, 859.9936849902518, 290.980699261457, 290.980699261457, 498.1523100219072, 498.1523100219072, 862.0271533831888, 862.0271533831888, 291.00345602174673, 291.00345602174673, 497.9637438907007, 497.9637438907007, 862.0573539710311, 862.0573539710311, 291.1747656632498, 291.1747656632498, 498.2552924473325, 498.2552924473325, 861.9387310022643, 861.9387310022643]"
"(""C7-equivalence_obligation"", ""Total_costs_per_net"")",Any[]
"(""C2-disconnected"", ""Learning_gains_per_em"")",Any[]
"(""C0-social_optimal"", ""Total_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""ETS_avg"")",Any[]
"(""C2-disconnected"", ""ETS_max"")",Any[]
"(""C5-conditional_integration"", ""Total_emissions"")","Any[26.475899999999996, 26.475899999999996, 36.275400000000005, 36.275400000000005, 53.91780000000001, 53.91780000000001, 26.475299999999997, 26.475299999999997, 36.2751, 36.2751, 53.9121, 53.9121, 26.475299999999997, 26.475299999999997, 36.2736, 36.2736, 53.90429999999999, 53.90429999999999, 26.475899999999996, 26.475899999999996, 36.2757, 36.2757, 53.9277, 53.9277, 26.475899999999996, 26.475899999999996, 36.2757, 36.2757, 53.9271, 53.9271, 26.475899999999996, 26.475899999999996, 36.275400000000005, 36.275400000000005, 53.9271, 53.9271, 26.475899999999996, 26.475899999999996, 36.2757, 36.2757, 53.928000000000004, 53.928000000000004, 26.475899999999996, 26.475899999999996, 36.2757, 36.2757, 53.928000000000004, 53.928000000000004, 26.475899999999996, 26.475899999999996, 36.2757, 36.2757, 53.928000000000004, 53.928000000000004]"
"(""C6-removal_obligation"", ""ETS_price"")",Any[]
"(""C2-disconnected"", ""ETS_avg"")",Any[]
"(""C6-removal_obligation"", ""Total_emissions"")",Any[]
"(""C6-removal_obligation"", ""ETS_avg"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_emissions"")",Any[]
"(""C3-full_integration_net_cap"", ""ETS_avg"")",Any[]
"(""C7-equivalence_obligation"", ""Total_costs_per_abat"")",Any[]
"(""C1-no_removals"", ""Emitter_cost_avg"")",Any[]
"(""C3-full_integration_net_cap"", ""ETS_max"")",Any[]
"(""C1-no_removals"", ""Fraction_removals"")",Any[]
"(""C0-social_optimal"", ""Learning_gains_per_rem"")",Any[]
"(""C4-full_integration_gross_cap"", ""ETS_max"")",Any[]
"(""C4-full_integration_gross_cap"", ""Learning_gains_per_rem"")",Any[]
"(""C0-social_optimal"", ""RC_max"")",Any[]
"(""C1-no_removals"", ""Learning_gains_per_rem"")",Any[]
"(""C2-disconnected"", ""Total_costs_per_net"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_costs_per_net"")",Any[]
"(""C4-full_integration_gross_cap"", ""ETS_price"")",Any[]
"(""C7-equivalence_obligation"", ""Total_emissions"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_net_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""RC_max"")",Any[]
"(""C0-social_optimal"", ""Total_budget_per_net"")",Any[]
"(""C3-full_integration_net_cap"", ""Learning_gains_per_em"")",Any[]
"(""C0-social_optimal"", ""Fraction_costs_abat"")",Any[]
"(""C2-disconnected"", ""Emitter_cost_avg"")",Any[]
"(""C3-full_integration_net_cap"", ""Fraction_costs_abat"")",Any[]
"(""C7-equivalence_obligation"", ""ETS_price"")",Any[]
"(""C0-social_optimal"", ""Total_costs_per_abat"")",Any[]
"(""C1-no_removals"", ""Total_costs_per_net"")",Any[]
"(""C1-no_removals"", ""Total_costs_per_abat"")",Any[]
"(""C4-full_integration_gross_cap"", ""RC_max"")",Any[]
"(""C8-rem_obl_gross"", ""Learning_gains_per_rem"")",Any[]
"(""C6-removal_obligation"", ""Fraction_costs_abat"")",Any[]
"(""C6-removal_obligation"", ""Fraction_removals"")",Any[]
"(""C0-social_optimal"", ""ETS_max"")",Any[]
"(""C7-equivalence_obligation"", ""ETS_avg"")",Any[]
"(""C0-social_optimal"", ""Total_costs_per_net"")",Any[]
"(""C5-conditional_integration"", ""Emitter_cost_avg"")","Any[340.1556993276208, 340.1556993276208, 358.8957958953122, 358.8957958953122, 367.362232346369, 367.362232346369, 340.1595594698848, 340.1595594698848, 358.90122915809366, 358.90122915809366, 367.4058914729617, 367.4058914729617, 340.1621103856618, 340.1621103856618, 358.91208741232714, 358.91208741232714, 367.4524282165185, 367.4524282165185, 340.1537412781407, 340.1537412781407, 358.89127703531386, 358.89127703531386, 367.2844589176225, 367.2844589176225, 340.1539333549408, 340.1539333549408, 358.89144042557757, 358.89144042557757, 367.28675019698807, 367.28675019698807, 340.1537969307624, 340.1537969307624, 358.8928421117895, 358.8928421117895, 367.2885354566152, 367.2885354566152, 340.1523590690912, 340.1523590690912, 358.8911890031933, 358.8911890031933, 367.28239554062145, 367.28239554062145, 340.15086766775386, 340.15086766775386, 358.89121458146457, 358.89121458146457, 367.28255266234487, 367.28255266234487, 340.15156500734815, 340.15156500734815, 358.89120768298517, 358.89120768298517, 367.2826236901277, 367.2826236901277]"
"(""C7-equivalence_obligation"", ""Learning_gains_per_rem"")",Any[]
"(""C1-no_removals"", ""RC_max"")",Any[]
"(""C1-no_removals"", ""ETS_price"")",Any[]
"(""C5-conditional_integration"", ""ETS_max"")","Any[300.1010098710669, 300.1010098710669, 300.05514945714583, 300.05514945714583, 300.1659769293772, 300.1659769293772, 300.12144610481647, 300.12144610481647, 300.08661458511364, 300.08661458511364, 300.22978246046205, 300.22978246046205, 300.1474725336728, 300.1474725336728, 300.1160771249859, 300.1160771249859, 300.29835736332524, 300.29835736332524, 300.0498551284639, 300.0498551284639, 300.0075897494198, 300.0075897494198, 300.00807376295313, 300.00807376295313, 300.06377330678356, 300.06377330678356, 300.01110826227534, 300.01110826227534, 300.01417114765155, 300.01417114765155, 300.07173326310516, 300.07173326310516, 300.01788274538717, 300.01788274538717, 300.02441186402933, 300.02441186402933, 300.0350041140976, 300.0350041140976, 300.00757970498944, 300.00757970498944, 300.0074201186214, 300.0074201186214, 300.0405267792886, 300.0405267792886, 300.0078070560992, 300.0078070560992, 300.0078615041485, 300.0078615041485, 300.0455199966815, 300.0455199966815, 300.0081448958444, 300.0081448958444, 300.00786910265026, 300.00786910265026]"
"(""C6-removal_obligation"", ""Learning_gains_per_em"")",Any[]
"(""C8-rem_obl_gross"", ""ETS_max"")",Any[]
"(""C7-equivalence_obligation"", ""Fraction_removals"")",Any[]
"(""C7-equivalence_obligation"", ""Learning_gains_per_em"")",Any[]
"(""C8-rem_obl_gross"", ""Total_net_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""Total_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""Fraction_removals"")",Any[]
"(""C6-removal_obligation"", ""Total_costs_per_abat"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_costs_per_abat"")",Any[]
"(""C3-full_integration_net_cap"", ""Learning_gains_per_rem"")",Any[]
"(""C2-disconnected"", ""ETS_price"")",Any[]
"(""C0-social_optimal"", ""Fraction_costs_rem"")",Any[]
"(""C5-conditional_integration"", ""Learning_gains_per_rem"")","Any[13.012639470299813, 13.012639470299812, 34.7448905714092, 34.7448905714092, 98.14339580431137, 98.14339580431137, 15.993215499126226, 15.993215499126222, 43.849148467679264, 43.84914846767927, 120.71262658136641, 120.71262658136646, 18.888144963756083, 18.888144963756087, 52.67150644538749, 52.6715064453875, 141.52492896832337, 141.5249289683233, 19.279493412751865, 16.387569400839087, 45.81177001319444, 38.94000451121527, 116.44826412152398, 98.98102450329537, 23.649140285683533, 20.101769242831004, 56.118423287156666, 47.700659794083165, 145.57723389504105, 123.74064881078488, 27.871511462034704, 23.690784742729498, 66.51848437008546, 56.540711714572645, 175.12116665619203, 148.85299165776323, 22.444686324277008, 19.07798337563546, 55.30253437189058, 47.00715421610699, 141.14530622158608, 119.97351028834815, 27.810012979257596, 23.638511032368957, 67.98482038123855, 57.787097324052766, 171.4830823117811, 145.76061996501392, 33.108732188976674, 28.14242236063017, 80.41760458437108, 68.3549638967154, 201.61981713660577, 171.3768445661149]"
"(""C2-disconnected"", ""Learning_gains_per_rem"")",Any[]
"(""C5-conditional_integration"", ""Fraction_removals"")","Any[0.6594563357619575, 0.7105378853976636, 0.48123521725466845, 0.5590499346664684, 0.3350544718070839, 0.4347963010360214, 0.6615562429887486, 0.7123228065404353, 0.48331500119916976, 0.5608177510192944, 0.3449448268570506, 0.4432031028284929, 0.664978300529172, 0.7152315554497968, 0.4871311366944553, 0.5640614661902873, 0.35619792855115456, 0.45276823926848125, 0.6587084858305101, 0.6587084858305101, 0.48040423754744904, 0.48040423754744904, 0.3234664189275642, 0.3234664189275642, 0.6584025472221907, 0.6584025472221907, 0.4803711575517494, 0.4803711575517494, 0.32349783318591213, 0.32349783318591213, 0.6585951752348362, 0.6585951752348362, 0.48023453910914843, 0.48023453910914843, 0.3235534638428546, 0.3235534638428546, 0.658946438081425, 0.658946438081425, 0.480329807557125, 0.480329807557125, 0.3227859368046283, 0.3227859368046283, 0.6588897827835879, 0.6588897827835879, 0.4805117475334728, 0.4805117475334728, 0.32277481085892284, 0.32277481085892284, 0.6585045267582972, 0.6585045267582972, 0.4802305675700262, 0.4802305675700262, 0.32281931464174446, 0.32281931464174446]"
"(""C5-conditional_integration"", ""ETS_price"")",Any[]
"(""C1-no_removals"", ""ETS_avg"")",Any[]
"(""C1-no_removals"", ""Fraction_costs_rem"")",Any[]
"(""C5-conditional_integration"", ""Total_costs_per_abat"")","Any[20.674390619167397, 20.674390619167397, 27.45818036159097, 27.45818036159097, 44.67714207186429, 44.67714207186429, 20.81094771936999, 20.81094771936999, 27.95681827838158, 27.95681827838158, 46.33150784139641, 46.33150784139641, 20.916830786321984, 20.916830786321984, 28.38107441351896, 28.38107441351896, 47.723485529429276, 47.723485529429276, 20.220721054444716, 20.220721054444716, 25.412206143140526, 25.412206143140526, 36.916752994195285, 36.916752994195285, 20.266065154721197, 20.266065154721197, 25.621087136912408, 25.621087136912408, 37.6259472050915, 37.6259472050915, 20.30941805546082, 20.30941805546082, 25.8119107512792, 25.8119107512792, 38.29124055448578, 38.29124055448578, 20.11529727094582, 20.11529727094582, 24.84938348200149, 24.84938348200149, 34.137499364910255, 34.137499364910255, 20.128853760459524, 20.128853760459524, 24.900543597133233, 24.900543597133233, 34.4104347854484, 34.4104347854484, 20.14418731693256, 20.14418731693256, 24.96043086218505, 24.96043086218505, 34.658664632278835, 34.658664632278835]"
"(""C4-full_integration_gross_cap"", ""ETS_avg"")",Any[]
"(""C3-full_integration_net_cap"", ""Emitter_cost_avg"")",Any[]
"(""C7-equivalence_obligation"", ""Fraction_costs_abat"")",Any[]
"(""C1-no_removals"", ""Total_net_emissions"")",Any[]
"(""C7-equivalence_obligation"", ""RC_max"")",Any[]
"(""C0-social_optimal"", ""Fraction_removals"")",Any[]
"(""C4-full_integration_gross_cap"", ""Learning_gains_per_em"")",Any[]
"(""C2-disconnected"", ""Fraction_costs_abat"")",Any[]
"(""C6-removal_obligation"", ""Total_costs_per_net"")",Any[]
"(""C1-no_removals"", ""Total_budget_per_net"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_budget_per_net"")",Any[]
"(""C3-full_integration_net_cap"", ""Fraction_costs_rem"")",Any[]
"(""C4-full_integration_gross_cap"", ""Fraction_costs_abat"")",Any[]
"(""C2-disconnected"", ""Total_emissions"")",Any[]
"(""C5-conditional_integration"", ""Total_costs_per_net"")","Any[242.1812021073474, 224.7704611032167, 306.2830490713557, 263.65120630809514, 437.93808096130107, 337.4755306129901, 243.01325380218154, 225.69393216910348, 310.50624524882784, 267.595535308981, 441.19383694238354, 343.3810158891883, 242.99273190328435, 225.91969365832688, 312.76425855555516, 270.10745799850133, 440.17499850390874, 346.29068266894774, 237.13580783211813, 237.13580783211813, 283.9487033154725, 283.9487033154725, 374.74256533633974, 374.74256533633974, 237.7780112386968, 237.7780112386968, 286.30239403495244, 286.30239403495244, 381.91006098218116, 381.91006098218116, 238.21696799986668, 238.21696799986668, 288.5196344738467, 288.5196344738467, 388.59608154263753, 388.59608154263753, 235.8142787869365, 235.8142787869365, 277.70290938312024, 277.70290938312024, 347.25833491563196, 347.25833491563196, 235.99349369089768, 235.99349369089768, 278.16928107964884, 278.16928107964884, 350.04679307440404, 350.04679307440404, 236.31143888422653, 236.31143888422653, 279.0015571898592, 279.0015571898592, 352.5233536542524, 352.5233536542524]"
"(""C5-conditional_integration"", ""RC_max"")","Any[398.6177570874303, 398.6177570874303, 527.2042115915981, 527.2042115915981, 885.3716047375798, 885.3716047375798, 423.07911168975613, 423.07911168975613, 584.8501055040849, 584.8501055040849, 1016.9806337440227, 1016.9806337440227, 447.12134714239426, 447.12134714239426, 641.0835354960905, 641.0835354960905, 1138.6138269665842, 1138.6138269665842, 380.0, 380.0, 383.69049422354215, 383.69049422354215, 473.7123411835764, 473.7123411835764, 380.0, 380.0, 399.80227739640947, 399.80227739640947, 514.0144103264782, 514.0144103264782, 380.0, 380.0, 416.5553621920984, 416.5553621920984, 555.0786196630204, 555.0786196630204, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 388.9993865391137, 388.9993865391137, 380.0, 380.0, 380.0, 380.0, 400.1562702943306, 400.1562702943306]"
"(""C6-removal_obligation"", ""ETS_max"")",Any[]
"(""C8-rem_obl_gross"", ""Total_costs_per_abat"")",Any[]
"(""C8-rem_obl_gross"", ""Total_budget_per_net"")",Any[]
"(""C1-no_removals"", ""ETS_max"")",Any[]
"(""C4-full_integration_gross_cap"", ""Fraction_costs_rem"")",Any[]
"(""C0-social_optimal"", ""ETS_avg"")",Any[]
"(""C1-no_removals"", ""Learning_gains_per_em"")",Any[]
"(""C7-equivalence_obligation"", ""Emitter_cost_avg"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_budget_per_net"")",Any[]
